model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
muse,MuseCL,singapore,road_density,singapore.road_density.2026,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,population,singapore.population.2024,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,age_distribution,singapore.age_distribution.2024,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,gdp,singapore.gdp.2024,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,nightlight,singapore.nightlight.2024,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,pm25,singapore.pm25.2022,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,singapore,lst_day_mean,singapore.lst_day_mean.2024,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/singapore/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,landuse,sydney.landuse.2026,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,road_density,sydney.road_density.2026,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,population,sydney.population.2024,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,age_distribution,sydney.age_distribution.2024,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,gdp,sydney.gdp.2024,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,nightlight,sydney.nightlight.2024,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,pm25,sydney.pm25.2022,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,sydney,lst_day_mean,sydney.lst_day_mean.2024,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/sydney/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,landuse,mumbai.landuse.2026,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,road_density,mumbai.road_density.2026,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,population,mumbai.population.2024,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,age_distribution,mumbai.age_distribution.2024,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,gdp,mumbai.gdp.2024,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,nightlight,mumbai.nightlight.2024,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,pm25,mumbai.pm25.2022,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,mumbai,lst_day_mean,mumbai.lst_day_mean.2024,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/mumbai/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,nairobi,landuse,nairobi.landuse.2026,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,nairobi,road_density,nairobi.road_density.2026,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,nairobi,population,nairobi.population.2024,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,full
muse,MuseCL,nairobi,age_distribution,nairobi.age_distribution.2024,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,region,"{""h3_resolution"": 8, ""name"": ""MuseCL"", ""path"": ""baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region""}",region_embedding_streetview_remote_sensing_poi,"H3-resolution-8 region lookup of the released MuseCL embedding trained from street-view, remote-sensing, and POI inputs",True,False,False,baselines/artifacts/muse/nairobi/musecl_region_embeddings_union_poi.parquet,full
